__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_806DBB64 = .sdata2:0x806DBB64; // type:object size:0x6 data:string
lbl_806DBB6C = .sdata2:0x806DBB6C; // type:object size:0x7 data:string
lbl_806DBB74 = .sdata2:0x806DBB74; // type:object size:0x5 data:string
lbl_806DBB7C = .sdata2:0x806DBB7C; // type:object size:0x6 data:string
lbl_806DBB84 = .sdata2:0x806DBB84; // type:object size:0x6 data:string
lbl_806DBB8C = .sdata2:0x806DBB8C; // type:object size:0x4 data:string
lbl_806DBB90 = .sdata2:0x806DBB90; // type:object size:0x5 data:string
lbl_806DBB98 = .sdata2:0x806DBB98; // type:object size:0x7 data:string
lbl_806DBBA0 = .sdata2:0x806DBBA0; // type:object size:0x7 data:string
lbl_806DBBA8 = .sdata2:0x806DBBA8; // type:object size:0x6 data:string
lbl_806DBBB0 = .sdata2:0x806DBBB0; // type:object size:0x7 data:string
lbl_806DBBB8 = .sdata2:0x806DBBB8; // type:object size:0x6 data:string
lbl_806DBBC0 = .sdata2:0x806DBBC0; // type:object size:0x6 data:string
lbl_806DBBC8 = .sdata2:0x806DBBC8; // type:object size:0x5 data:string
lbl_806DBBD0 = .sdata2:0x806DBBD0; // type:object size:0x8 data:string
lbl_806DBBD8 = .sdata2:0x806DBBD8; // type:object size:0x8 data:string
lbl_806DBBE0 = .sdata2:0x806DBBE0; // type:object size:0x4 data:string
lbl_806DBBE4 = .sdata2:0x806DBBE4; // type:object size:0x8 data:string
lbl_806DBBEC = .sdata2:0x806DBBEC; // type:object size:0x8 data:string
lbl_806DBBF4 = .sdata2:0x806DBBF4; // type:object size:0x6 data:string
lbl_806DBBFC = .sdata2:0x806DBBFC; // type:object size:0x5 data:string
lbl_806DBC04 = .sdata2:0x806DBC04; // type:object size:0x6 data:string
lbl_806DBC0C = .sdata2:0x806DBC0C; // type:object size:0x7 data:string
lbl_806DBC14 = .sdata2:0x806DBC14; // type:object size:0x8 data:string
lbl_806DBC1C = .sdata2:0x806DBC1C; // type:object size:0x7 data:string
lbl_806DBC24 = .sdata2:0x806DBC24; // type:object size:0x5 data:string
lbl_806DBC2C = .sdata2:0x806DBC2C; // type:object size:0x7 data:string
lbl_806DBC34 = .sdata2:0x806DBC34; // type:object size:0x5 data:string
lbl_806DBC3C = .sdata2:0x806DBC3C; // type:object size:0x8 data:string
lbl_806DBC44 = .sdata2:0x806DBC44; // type:object size:0x5 data:string
lbl_806DBC4C = .sdata2:0x806DBC4C; // type:object size:0x7 data:string
lbl_806DBC54 = .sdata2:0x806DBC54; // type:object size:0x5 data:string
lbl_806DBC5C = .sdata2:0x806DBC5C; // type:object size:0x6 data:string
lbl_806DBC64 = .sdata2:0x806DBC64; // type:object size:0x6 data:string
lbl_806DBC6C = .sdata2:0x806DBC6C; // type:object size:0x5 data:string
lbl_806DBC74 = .sdata2:0x806DBC74; // type:object size:0x8 data:string
lbl_806DBC7C = .sdata2:0x806DBC7C; // type:object size:0x6 data:string
lbl_806DBC84 = .sdata2:0x806DBC84; // type:object size:0x8 data:string
lbl_806DBC8C = .sdata2:0x806DBC8C; // type:object size:0x6 data:string
lbl_806DBC94 = .sdata2:0x806DBC94; // type:object size:0x7 data:string
lbl_806DBC9C = .sdata2:0x806DBC9C; // type:object size:0x6 data:string
lbl_806DBCA4 = .sdata2:0x806DBCA4; // type:object size:0x8 data:string
lbl_806DBCAC = .sdata2:0x806DBCAC; // type:object size:0x8 data:string
lbl_806DBCB4 = .sdata2:0x806DBCB4; // type:object size:0x7 data:string
lbl_806DBCBC = .sdata2:0x806DBCBC; // type:object size:0x8 data:string
lbl_806DBCC4 = .sdata2:0x806DBCC4; // type:object size:0x8 data:string
lbl_806DBCCC = .sdata2:0x806DBCCC; // type:object size:0x7 data:string
lbl_806DBCD4 = .sdata2:0x806DBCD4; // type:object size:0x7 data:string
lbl_806DBCDC = .sdata2:0x806DBCDC; // type:object size:0x7 data:string
lbl_806DBCE4 = .sdata2:0x806DBCE4; // type:object size:0x8 data:string
lbl_806DBCEC = .sdata2:0x806DBCEC; // type:object size:0x8 data:string
lbl_806DBCF4 = .sdata2:0x806DBCF4; // type:object size:0x8 data:string
lbl_806DBCFC = .sdata2:0x806DBCFC; // type:object size:0x8 data:string
lbl_806DBD04 = .sdata2:0x806DBD04; // type:object size:0x5 data:string
lbl_806DBD0C = .sdata2:0x806DBD0C; // type:object size:0x8 data:string
lbl_806DBD14 = .sdata2:0x806DBD14; // type:object size:0x7 data:string
lbl_806DBD1C = .sdata2:0x806DBD1C; // type:object size:0x4 data:string
lbl_806DBD20 = .sdata2:0x806DBD20; // type:object size:0x6 data:string
lbl_806DBD28 = .sdata2:0x806DBD28; // type:object size:0x5 data:string
lbl_806DBD30 = .sdata2:0x806DBD30; // type:object size:0x7 data:string
lbl_806DBD38 = .sdata2:0x806DBD38; // type:object size:0x7 data:string
lbl_806DBD40 = .sdata2:0x806DBD40; // type:object size:0x7 data:string
lbl_806DBD48 = .sdata2:0x806DBD48; // type:object size:0x8 data:string
lbl_806DBD50 = .sdata2:0x806DBD50; // type:object size:0x7 data:string
lbl_806DBD58 = .sdata2:0x806DBD58; // type:object size:0x7 data:string
lbl_806DBD60 = .sdata2:0x806DBD60; // type:object size:0x8 data:string
lbl_806DBD68 = .sdata2:0x806DBD68; // type:object size:0x8 data:string
lbl_806DBD70 = .sdata2:0x806DBD70; // type:object size:0x2 data:string
lbl_806DBD74 = .sdata2:0x806DBD74; // type:object size:0x6 data:string
lbl_806DBD7C = .sdata2:0x806DBD7C; // type:object size:0x8 data:string
lbl_806DBD84 = .sdata2:0x806DBD84; // type:object size:0x5 data:string
lbl_806DBD8C = .sdata2:0x806DBD8C; // type:object size:0x4 align:4 data:float
lbl_806DBD90 = .sdata2:0x806DBD90; // type:object size:0x4 align:4 data:float
lbl_806DBD94 = .sdata2:0x806DBD94; // type:object size:0x4 align:4 data:float
lbl_806DBD98 = .sdata2:0x806DBD98; // type:object size:0x4 align:4 data:float
lbl_806DBD9C = .sdata2:0x806DBD9C; // type:object size:0x4 align:4 data:float
lbl_806DBDA0 = .sdata2:0x806DBDA0; // type:object size:0x8 align:4 data:float
lbl_806DBDA8 = .sdata2:0x806DBDA8; // type:object size:0x4 align:4 data:float
lbl_806DBDAC = .sdata2:0x806DBDAC; // type:object size:0x4 align:4 data:float
lbl_806DBDB0 = .sdata2:0x806DBDB0; // type:object size:0x4 align:4 data:float
lbl_806DBDB4 = .sdata2:0x806DBDB4; // type:object size:0x4 align:4 data:float
lbl_806DBDB8 = .sdata2:0x806DBDB8; // type:object size:0x4 align:4 data:float
lbl_806DBDBC = .sdata2:0x806DBDBC; // type:object size:0x4 align:4 data:float
lbl_806DBDC0 = .sdata2:0x806DBDC0; // type:object size:0x8 align:4 data:float
lbl_806DBDC8 = .sdata2:0x806DBDC8; // type:object size:0x4 align:4 data:float
lbl_806DBDCC = .sdata2:0x806DBDCC; // type:object size:0x4 align:4 data:float
lbl_806DBDD0 = .sdata2:0x806DBDD0; // type:object size:0x4 align:4 data:float
lbl_806DBDD4 = .sdata2:0x806DBDD4; // type:object size:0x4 align:4 data:float
lbl_806DBDD8 = .sdata2:0x806DBDD8; // type:object size:0x8
lbl_806DBDE0 = .sdata2:0x806DBDE0; // type:object size:0x4 align:4 data:float
lbl_806DBDE4 = .sdata2:0x806DBDE4; // type:object size:0x7 data:string
lbl_806DBDEC = .sdata2:0x806DBDEC; // type:object size:0x5 data:string
lbl_806DBDF4 = .sdata2:0x806DBDF4; // type:object size:0x4 data:string
lbl_806DBDF8 = .sdata2:0x806DBDF8; // type:object size:0x8 align:8 data:double
lbl_806DBE00 = .sdata2:0x806DBE00; // type:object size:0x8 align:4 data:float
lbl_806DBE08 = .sdata2:0x806DBE08; // type:object size:0x2 data:string
lbl_806DBE0C = .sdata2:0x806DBE0C; // type:object size:0x8
lbl_806DBE14 = .sdata2:0x806DBE14; // type:object size:0x8
lbl_806DBE1C = .sdata2:0x806DBE1C; // type:object size:0x8
lbl_806DBE24 = .sdata2:0x806DBE24; // type:object size:0x8
lbl_806DBE2C = .sdata2:0x806DBE2C; // type:object size:0x7 data:string
lbl_806DBE34 = .sdata2:0x806DBE34; // type:object size:0x4 align:4 data:float
lbl_806DBE38 = .sdata2:0x806DBE38; // type:object size:0x4 align:4 data:float
lbl_806DBE3C = .sdata2:0x806DBE3C; // type:object size:0x4 align:4 data:float
lbl_806DBE40 = .sdata2:0x806DBE40; // type:object size:0x8 align:8 data:double
lbl_806DBE48 = .sdata2:0x806DBE48; // type:object size:0x4 align:4 data:float
lbl_806DBE4C = .sdata2:0x806DBE4C; // type:object size:0x4 align:4 data:float
lbl_806DBE50 = .sdata2:0x806DBE50; // type:object size:0x4 align:4 data:float
lbl_806DBE54 = .sdata2:0x806DBE54; // type:object size:0x4 align:4 data:float
lbl_806DBE58 = .sdata2:0x806DBE58; // type:object size:0x8 align:4 data:float
lbl_806DBE60 = .sdata2:0x806DBE60; // type:object size:0x4 align:4 data:float
lbl_806DBE64 = .sdata2:0x806DBE64; // type:object size:0x4 align:4 data:float
lbl_806DBE68 = .sdata2:0x806DBE68; // type:object size:0x8 align:8 data:double
lbl_806DBE70 = .sdata2:0x806DBE70; // type:object size:0x8 align:8 data:double
lbl_806DBE78 = .sdata2:0x806DBE78; // type:object size:0x8 align:8 data:double
lbl_806DBE80 = .sdata2:0x806DBE80; // type:object size:0x4 align:4 data:float
lbl_806DBE84 = .sdata2:0x806DBE84; // type:object size:0x4 align:4 data:float
lbl_806DBE88 = .sdata2:0x806DBE88; // type:object size:0x4 align:4 data:float
lbl_806DBE8C = .sdata2:0x806DBE8C; // type:object size:0x4 align:4 data:float
lbl_806DBE90 = .sdata2:0x806DBE90; // type:object size:0x4 align:4 data:float
lbl_806DBE94 = .sdata2:0x806DBE94; // type:object size:0x4 align:4 data:float
lbl_806DBE98 = .sdata2:0x806DBE98; // type:object size:0x4 align:4 data:float
lbl_806DBE9C = .sdata2:0x806DBE9C; // type:object size:0x4 align:4 data:float
lbl_806DBEA0 = .sdata2:0x806DBEA0; // type:object size:0x4 align:4 data:float
lbl_806DBEA4 = .sdata2:0x806DBEA4; // type:object size:0x4 align:4 data:float
lbl_806DBEA8 = .sdata2:0x806DBEA8; // type:object size:0x8 align:8 data:double
lbl_806DBEB0 = .sdata2:0x806DBEB0; // type:object size:0x4 align:4 data:float
lbl_806DBEB4 = .sdata2:0x806DBEB4; // type:object size:0x4 align:4 data:float
lbl_806DBEB8 = .sdata2:0x806DBEB8; // type:object size:0x4 align:4 data:float
lbl_806DBEBC = .sdata2:0x806DBEBC; // type:object size:0x4 align:4 data:float
lbl_806DBEC0 = .sdata2:0x806DBEC0; // type:object size:0x4 align:4 data:float
lbl_806DBEC4 = .sdata2:0x806DBEC4; // type:object size:0x4 align:4 data:float
lbl_806DBEC8 = .sdata2:0x806DBEC8; // type:object size:0x4 align:4 data:float
lbl_806DBECC = .sdata2:0x806DBECC; // type:object size:0x4 align:4 data:float
lbl_806DBED0 = .sdata2:0x806DBED0; // type:object size:0x4 align:4 data:float
lbl_806DBED4 = .sdata2:0x806DBED4; // type:object size:0x4 align:4 data:float
lbl_806DBED8 = .sdata2:0x806DBED8; // type:object size:0x4 align:4 data:float
lbl_806DBEDC = .sdata2:0x806DBEDC; // type:object size:0x4 align:4 data:float
lbl_806DBEE0 = .sdata2:0x806DBEE0; // type:object size:0x8
lbl_806DBEE8 = .sdata2:0x806DBEE8; // type:object size:0x8
lbl_806DBEF0 = .sdata2:0x806DBEF0; // type:object size:0x8
lbl_806DBEF8 = .sdata2:0x806DBEF8; // type:object size:0x8
lbl_806DBF00 = .sdata2:0x806DBF00; // type:object size:0x8
lbl_806DBF08 = .sdata2:0x806DBF08; // type:object size:0x8
lbl_806DBF10 = .sdata2:0x806DBF10; // type:object size:0x8
lbl_806DBF18 = .sdata2:0x806DBF18; // type:object size:0x4 align:4 data:float
lbl_806DBF1C = .sdata2:0x806DBF1C; // type:object size:0x4 align:4 data:float
lbl_806DBF20 = .sdata2:0x806DBF20; // type:object size:0x4 align:4 data:float
lbl_806DBF24 = .sdata2:0x806DBF24; // type:object size:0x4 align:4 data:float
lbl_806DBF28 = .sdata2:0x806DBF28; // type:object size:0x4 align:4 data:float
lbl_806DBF2C = .sdata2:0x806DBF2C; // type:object size:0x4 align:4 data:float
lbl_806DBF30 = .sdata2:0x806DBF30; // type:object size:0x4 align:4 data:float
lbl_806DBF34 = .sdata2:0x806DBF34; // type:object size:0x4 align:4 data:float
lbl_806DBF38 = .sdata2:0x806DBF38; // type:object size:0x4 align:4 data:float
lbl_806DBF3C = .sdata2:0x806DBF3C; // type:object size:0x4 align:4 data:float
lbl_806DBF40 = .sdata2:0x806DBF40; // type:object size:0x4 align:4 data:float
lbl_806DBF44 = .sdata2:0x806DBF44; // type:object size:0x4 align:4 data:float
lbl_806DBF48 = .sdata2:0x806DBF48; // type:object size:0x4 align:4 data:float
lbl_806DBF4C = .sdata2:0x806DBF4C; // type:object size:0x4 align:4 data:float
lbl_806DBF50 = .sdata2:0x806DBF50; // type:object size:0x4 align:4 data:float
lbl_806DBF54 = .sdata2:0x806DBF54; // type:object size:0x4 align:4 data:float
lbl_806DBF58 = .sdata2:0x806DBF58; // type:object size:0x8 align:4 data:float
lbl_806DBF60 = .sdata2:0x806DBF60; // type:object size:0x4 align:4 data:float
lbl_806DBF64 = .sdata2:0x806DBF64; // type:object size:0x4 scope:global align:4 data:float
lbl_806DBF68 = .sdata2:0x806DBF68; // type:object size:0x4 scope:global align:4 data:float
lbl_806DBF6C = .sdata2:0x806DBF6C; // type:object size:0x4 align:4 data:float
lbl_806DBF70 = .sdata2:0x806DBF70; // type:object size:0x4 align:4 data:float
lbl_806DBF74 = .sdata2:0x806DBF74; // type:object size:0x4 align:4 data:float
lbl_806DBF78 = .sdata2:0x806DBF78; // type:object size:0x4 align:4 data:float
lbl_806DBF7C = .sdata2:0x806DBF7C; // type:object size:0x4 align:4 data:float
lbl_806DBF80 = .sdata2:0x806DBF80; // type:object size:0x4 data:4byte
lbl_806DBF84 = .sdata2:0x806DBF84; // type:object size:0x4 data:4byte
lbl_806DBF88 = .sdata2:0x806DBF88; // type:object size:0x4 data:4byte
lbl_806DBF8C = .sdata2:0x806DBF8C; // type:object size:0x4 data:4byte
lbl_806DBF90 = .sdata2:0x806DBF90; // type:object size:0x4 data:4byte
lbl_806DBF94 = .sdata2:0x806DBF94; // type:object size:0x4 data:4byte
lbl_806DBF98 = .sdata2:0x806DBF98; // type:object size:0x4 data:4byte
lbl_806DBF9C = .sdata2:0x806DBF9C; // type:object size:0x4 data:4byte
lbl_806DBFA0 = .sdata2:0x806DBFA0; // type:object size:0x4 align:4 data:float
lbl_806DBFA4 = .sdata2:0x806DBFA4; // type:object size:0x4 align:4 data:float
lbl_806DBFA8 = .sdata2:0x806DBFA8; // type:object size:0x4 align:4 data:float
lbl_806DBFAC = .sdata2:0x806DBFAC; // type:object size:0x4 align:4 data:float
lbl_806DBFB0 = .sdata2:0x806DBFB0; // type:object size:0x4 align:4 data:float
lbl_806DBFB4 = .sdata2:0x806DBFB4; // type:object size:0x4 align:4 data:float
lbl_806DBFB8 = .sdata2:0x806DBFB8; // type:object size:0x4 align:4 data:float
lbl_806DBFBC = .sdata2:0x806DBFBC; // type:object size:0x4 align:4 data:float
lbl_806DBFC0 = .sdata2:0x806DBFC0; // type:object size:0x4 data:string
lbl_806DBFC8 = .sdata2:0x806DBFC8; // type:object size:0x4 align:4 data:float
lbl_806DBFCC = .sdata2:0x806DBFCC; // type:object size:0x4 align:4 data:float
lbl_806DBFD0 = .sdata2:0x806DBFD0; // type:object size:0x4 align:4 data:float
lbl_806DBFD4 = .sdata2:0x806DBFD4; // type:object size:0x4 align:4 data:float
lbl_806DBFD8 = .sdata2:0x806DBFD8; // type:object size:0x4 align:4 data:float
lbl_806DBFDC = .sdata2:0x806DBFDC; // type:object size:0x4 align:4 data:float
lbl_806DBFE0 = .sdata2:0x806DBFE0; // type:object size:0x2 data:string
lbl_806DBFE4 = .sdata2:0x806DBFE4; // type:object size:0x8
lbl_806DBFEC = .sdata2:0x806DBFEC; // type:object size:0x8
lbl_806DBFF4 = .sdata2:0x806DBFF4; // type:object size:0x8
lbl_806DBFFC = .sdata2:0x806DBFFC; // type:object size:0x8
lbl_806DC004 = .sdata2:0x806DC004; // type:object size:0x7 data:string
lbl_806DC00C = .sdata2:0x806DC00C; // type:object size:0x4 align:4 data:float
lbl_806DC010 = .sdata2:0x806DC010; // type:object size:0x4 align:4 data:float
lbl_806DC014 = .sdata2:0x806DC014; // type:object size:0x4 align:4 data:float
lbl_806DC018 = .sdata2:0x806DC018; // type:object size:0x8 align:8 data:double
lbl_806DC020 = .sdata2:0x806DC020; // type:object size:0x4
lbl_806DC024 = .sdata2:0x806DC024; // type:object size:0x4 align:4 data:float
lbl_806DC028 = .sdata2:0x806DC028; // type:object size:0x4 align:4 data:float
lbl_806DC02C = .sdata2:0x806DC02C; // type:object size:0x4 align:4 data:float
lbl_806DC030 = .sdata2:0x806DC030; // type:object size:0x8 align:4 data:float
lbl_806DC038 = .sdata2:0x806DC038; // type:object size:0x4 align:4 data:float
lbl_806DC03C = .sdata2:0x806DC03C; // type:object size:0x4 align:4 data:float
lbl_806DC040 = .sdata2:0x806DC040; // type:object size:0x4 align:4 data:float
lbl_806DC044 = .sdata2:0x806DC044; // type:object size:0x4 align:4 data:float
lbl_806DC048 = .sdata2:0x806DC048; // type:object size:0x4 align:4 data:float
lbl_806DC04C = .sdata2:0x806DC04C; // type:object size:0x4 align:4 data:float
lbl_806DC050 = .sdata2:0x806DC050; // type:object size:0x4 align:4 data:float
lbl_806DC054 = .sdata2:0x806DC054; // type:object size:0x4 align:4 data:float
lbl_806DC058 = .sdata2:0x806DC058; // type:object size:0x4 align:4 data:float
lbl_806DC05C = .sdata2:0x806DC05C; // type:object size:0x4 align:4 data:float
lbl_806DC060 = .sdata2:0x806DC060; // type:object size:0x4 align:4 data:float
lbl_806DC064 = .sdata2:0x806DC064; // type:object size:0x4 align:4 data:float
lbl_806DC068 = .sdata2:0x806DC068; // type:object size:0x4 align:4 data:float
lbl_806DC06C = .sdata2:0x806DC06C; // type:object size:0x4 align:4 data:float
lbl_806DC070 = .sdata2:0x806DC070; // type:object size:0x4 align:4 data:float
lbl_806DC074 = .sdata2:0x806DC074; // type:object size:0x4 align:4 data:float
lbl_806DC078 = .sdata2:0x806DC078; // type:object size:0x4 align:4 data:float
lbl_806DC07C = .sdata2:0x806DC07C; // type:object size:0x4 align:4 data:float
lbl_806DC080 = .sdata2:0x806DC080; // type:object size:0x8 align:4 data:float
lbl_806DC088 = .sdata2:0x806DC088; // type:object size:0x4 align:4 data:float
lbl_806DC08C = .sdata2:0x806DC08C; // type:object size:0x4 align:4 data:float
lbl_806DC090 = .sdata2:0x806DC090; // type:object size:0x4 align:4 data:float
lbl_806DC094 = .sdata2:0x806DC094; // type:object size:0x4 align:4 data:float
lbl_806DC098 = .sdata2:0x806DC098; // type:object size:0x4 align:4 data:float
lbl_806DC09C = .sdata2:0x806DC09C; // type:object size:0x4 align:4 data:float
lbl_806DC0A0 = .sdata2:0x806DC0A0; // type:object size:0x4 align:4 data:float
lbl_806DC0A4 = .sdata2:0x806DC0A4; // type:object size:0x4 align:4 data:float
lbl_806DC0A8 = .sdata2:0x806DC0A8; // type:object size:0x8
lbl_806DC0B0 = .sdata2:0x806DC0B0; // type:object size:0x8
lbl_806DC0B8 = .sdata2:0x806DC0B8; // type:object size:0x8
lbl_806DC0C0 = .sdata2:0x806DC0C0; // type:object size:0x8
lbl_806DC0C8 = .sdata2:0x806DC0C8; // type:object size:0x8
lbl_806DC0D0 = .sdata2:0x806DC0D0; // type:object size:0x8
lbl_806DC0D8 = .sdata2:0x806DC0D8; // type:object size:0x8
lbl_806DC0E0 = .sdata2:0x806DC0E0; // type:object size:0x8 align:4 data:float
lbl_806DC0E8 = .sdata2:0x806DC0E8; // type:object size:0x4 align:4 data:float
lbl_806DC0EC = .sdata2:0x806DC0EC; // type:object size:0x4 align:4 data:float
lbl_806DC0F0 = .sdata2:0x806DC0F0; // type:object size:0x4 align:4 data:float
lbl_806DC0F4 = .sdata2:0x806DC0F4; // type:object size:0x4
lbl_806DC0F8 = .sdata2:0x806DC0F8; // type:object size:0x8 align:4 data:float
lbl_806DC100 = .sdata2:0x806DC100; // type:object size:0x4 align:4 data:float
lbl_806DC108 = .sdata2:0x806DC108; // type:object size:0x8 align:8 data:double
lbl_806DC110 = .sdata2:0x806DC110; // type:object size:0x4 align:4 data:float
lbl_806DC114 = .sdata2:0x806DC114; // type:object size:0x4 align:4 data:float
lbl_806DC118 = .sdata2:0x806DC118; // type:object size:0x4 align:4 data:float
lbl_806DC11C = .sdata2:0x806DC11C; // type:object size:0x4 align:4 data:float
lbl_806DC120 = .sdata2:0x806DC120; // type:object size:0x4 align:4 data:float
lbl_806DC124 = .sdata2:0x806DC124; // type:object size:0x4 align:4 data:float
lbl_806DC128 = .sdata2:0x806DC128; // type:object size:0x4 align:4 data:float
lbl_806DC12C = .sdata2:0x806DC12C; // type:object size:0x4 align:4 data:float
lbl_806DC130 = .sdata2:0x806DC130; // type:object size:0x4 align:4 data:float
lbl_806DC134 = .sdata2:0x806DC134; // type:object size:0x4 align:4 data:float
lbl_806DC138 = .sdata2:0x806DC138; // type:object size:0x4 align:4 data:float
lbl_806DC13C = .sdata2:0x806DC13C; // type:object size:0x4 align:4 data:float
lbl_806DC140 = .sdata2:0x806DC140; // type:object size:0x8 align:4 data:float
lbl_806DC148 = .sdata2:0x806DC148; // type:object size:0x8
lbl_806DC150 = .sdata2:0x806DC150; // type:object size:0x8
lbl_806DC158 = .sdata2:0x806DC158; // type:object size:0x4 align:4 data:float
lbl_806DC15C = .sdata2:0x806DC15C; // type:object size:0x4 align:4 data:float
lbl_806DC160 = .sdata2:0x806DC160; // type:object size:0x4 align:4 data:float
lbl_806DC164 = .sdata2:0x806DC164; // type:object size:0x4 align:4 data:float
lbl_806DC168 = .sdata2:0x806DC168; // type:object size:0x4 align:4 data:float
lbl_806DC170 = .sdata2:0x806DC170; // type:object size:0x8 align:8 data:double
lbl_806DC178 = .sdata2:0x806DC178; // type:object size:0x4 data:4byte
lbl_806DC17C = .sdata2:0x806DC17C; // type:object size:0x4 data:4byte
lbl_806DC180 = .sdata2:0x806DC180; // type:object size:0x4 data:4byte
lbl_806DC184 = .sdata2:0x806DC184; // type:object size:0x4 data:4byte
lbl_806DC188 = .sdata2:0x806DC188; // type:object size:0x4 data:4byte
lbl_806DC18C = .sdata2:0x806DC18C; // type:object size:0x4 data:4byte
lbl_806DC190 = .sdata2:0x806DC190; // type:object size:0x4 data:4byte
lbl_806DC194 = .sdata2:0x806DC194; // type:object size:0x4 data:4byte
lbl_806DC198 = .sdata2:0x806DC198; // type:object size:0x4 data:4byte
lbl_806DC19C = .sdata2:0x806DC19C; // type:object size:0x4 data:4byte
lbl_806DC1A0 = .sdata2:0x806DC1A0; // type:object size:0x4 data:4byte
lbl_806DC1A4 = .sdata2:0x806DC1A4; // type:object size:0x4 data:4byte
lbl_806DC1A8 = .sdata2:0x806DC1A8; // type:object size:0x4 data:4byte
lbl_806DC1AC = .sdata2:0x806DC1AC; // type:object size:0x4 data:4byte
lbl_806DC1B0 = .sdata2:0x806DC1B0; // type:object size:0x4 data:4byte
lbl_806DC1B4 = .sdata2:0x806DC1B4; // type:object size:0x4 data:4byte
lbl_806DC1B8 = .sdata2:0x806DC1B8; // type:object size:0x4 data:4byte
lbl_806DC1BC = .sdata2:0x806DC1BC; // type:object size:0x4 align:4 data:float
lbl_806DC1C0 = .sdata2:0x806DC1C0; // type:object size:0x8 align:8 data:double
lbl_806DC1C8 = .sdata2:0x806DC1C8; // type:object size:0x4 align:4 data:float
lbl_806DC1CC = .sdata2:0x806DC1CC; // type:object size:0x4 align:4 data:float
lbl_806DC1D0 = .sdata2:0x806DC1D0; // type:object size:0x4 align:4 data:float
lbl_806DC1D4 = .sdata2:0x806DC1D4; // type:object size:0x4 align:4 data:float
lbl_806DC1D8 = .sdata2:0x806DC1D8; // type:object size:0x4 align:4 data:float
lbl_806DC1DC = .sdata2:0x806DC1DC; // type:object size:0x4 align:4 data:float
lbl_806DC1E0 = .sdata2:0x806DC1E0; // type:object size:0x8 align:4 data:float
lbl_806DC1E8 = .sdata2:0x806DC1E8; // type:object size:0x2 data:string
lbl_806DC1EC = .sdata2:0x806DC1EC; // type:object size:0x4 align:4 data:float
lbl_806DC1F0 = .sdata2:0x806DC1F0; // type:object size:0x4 align:4 data:float
lbl_806DC1F4 = .sdata2:0x806DC1F4; // type:object size:0x4 align:4 data:float
lbl_806DC1F8 = .sdata2:0x806DC1F8; // type:object size:0x4 align:4 data:float
lbl_806DC1FC = .sdata2:0x806DC1FC; // type:object size:0x4 align:4 data:float
lbl_806DC200 = .sdata2:0x806DC200; // type:object size:0x4 align:4 data:float
lbl_806DC204 = .sdata2:0x806DC204; // type:object size:0x4 align:4 data:float
lbl_806DC208 = .sdata2:0x806DC208; // type:object size:0x4 align:4 data:float
lbl_806DC20C = .sdata2:0x806DC20C; // type:object size:0x4 align:4 data:float
lbl_806DC210 = .sdata2:0x806DC210; // type:object size:0x4 align:4 data:float
lbl_806DC214 = .sdata2:0x806DC214; // type:object size:0x4 align:4 data:float
lbl_806DC218 = .sdata2:0x806DC218; // type:object size:0x8
lbl_806DC220 = .sdata2:0x806DC220; // type:object size:0x4 align:4 data:float
lbl_806DC224 = .sdata2:0x806DC224; // type:object size:0x4 align:4 data:float
lbl_806DC228 = .sdata2:0x806DC228; // type:object size:0x4 align:4 data:float
lbl_806DC22C = .sdata2:0x806DC22C; // type:object size:0x4 align:4 data:float
lbl_806DC230 = .sdata2:0x806DC230; // type:object size:0x4 align:4 data:float
lbl_806DC234 = .sdata2:0x806DC234; // type:object size:0x4 align:4 data:float
lbl_806DC238 = .sdata2:0x806DC238; // type:object size:0x4 align:4 data:float
lbl_806DC23C = .sdata2:0x806DC23C; // type:object size:0x4 align:4 data:float
lbl_806DC240 = .sdata2:0x806DC240; // type:object size:0x4 align:4 data:float
lbl_806DC244 = .sdata2:0x806DC244; // type:object size:0x4 align:4 data:float
lbl_806DC248 = .sdata2:0x806DC248; // type:object size:0x8 align:8 data:double
lbl_806DC250 = .sdata2:0x806DC250; // type:object size:0x4 align:4 data:float
lbl_806DC254 = .sdata2:0x806DC254; // type:object size:0x4 align:4 data:float
lbl_806DC258 = .sdata2:0x806DC258; // type:object size:0x4 align:4 data:float
lbl_806DC25C = .sdata2:0x806DC25C; // type:object size:0x4 align:4 data:float
lbl_806DC260 = .sdata2:0x806DC260; // type:object size:0x4 data:4byte
lbl_806DC264 = .sdata2:0x806DC264; // type:object size:0x4 data:4byte
lbl_806DC268 = .sdata2:0x806DC268; // type:object size:0x4 align:4 data:float
lbl_806DC26C = .sdata2:0x806DC26C; // type:object size:0x4 align:4 data:float
lbl_806DC270 = .sdata2:0x806DC270; // type:object size:0x4 align:4 data:float
lbl_806DC274 = .sdata2:0x806DC274; // type:object size:0x4 align:4 data:float
lbl_806DC278 = .sdata2:0x806DC278; // type:object size:0x4 align:4 data:float
lbl_806DC27C = .sdata2:0x806DC27C; // type:object size:0x4 align:4 data:float
lbl_806DC280 = .sdata2:0x806DC280; // type:object size:0x8 align:4 data:float
lbl_806DC288 = .sdata2:0x806DC288; // type:object size:0x4 align:4 data:float
lbl_806DC28C = .sdata2:0x806DC28C; // type:object size:0x4 align:4 data:float
lbl_806DC290 = .sdata2:0x806DC290; // type:object size:0x4 align:4 data:float
